timestamp,__name__,container_label_com_docker_compose_config_hash,container_label_com_docker_compose_container_number,container_label_com_docker_compose_image,container_label_com_docker_compose_oneoff,container_label_com_docker_compose_project,container_label_com_docker_compose_project_config_files,container_label_com_docker_compose_project_working_dir,container_label_com_docker_compose_replace,container_label_com_docker_compose_service,container_label_com_docker_compose_version,id,image,instance,job,name,value
1706549608,container_memory_working_set_bytes,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,120733696
1706549609,container_memory_working_set_bytes,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,120733696
1706549610,container_memory_working_set_bytes,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,120782848
1706549611,container_memory_working_set_bytes,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,120782848
1706549612,container_memory_working_set_bytes,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,120782848
1706549613,container_memory_working_set_bytes,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,120782848
1706549614,container_memory_working_set_bytes,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,120631296
1706549615,container_memory_working_set_bytes,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,120631296
1706549616,container_memory_working_set_bytes,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,120631296
1706549617,container_memory_working_set_bytes,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,120631296
