timestamp,container_label_com_docker_compose_config_hash,container_label_com_docker_compose_container_number,container_label_com_docker_compose_image,container_label_com_docker_compose_oneoff,container_label_com_docker_compose_project,container_label_com_docker_compose_project_config_files,container_label_com_docker_compose_project_working_dir,container_label_com_docker_compose_replace,container_label_com_docker_compose_service,container_label_com_docker_compose_version,cpu,id,image,instance,job,name,value
1706529899,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.031257159878782
1706529900,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.031257159878782
1706529901,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,0.9997745382387172
1706529902,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0323436686844376
1706529903,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0323436686844376
1706529904,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0323436686844376
1706529905,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.032571267488356
1706529906,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.032571267488356
1706529907,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.032571267488356
1706529908,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0334424982131083
1706529909,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0298015506174607
1706529910,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0298015506174607
1706529911,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0298015506174607
1706529912,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.02989580031337
1706529913,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.02989580031337
1706529914,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0275451960996742
1706529915,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0275451960996742
1706529916,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0275451960996742
1706529917,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0273546696851592
1706529918,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0273546696851592
1706529919,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0273546696851592
1706529920,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0239412515188355
1706529921,56a830a28bcbe6e135519e7976a827201b076c639dd9209d8db5d245d8e914af,1,sha256:e57b7b9b9fc905ac367e9f5003e951cd713a3b04e1c0ab4fe69bb45266d54413,False,docker,/home/raspberrypi-wf/samothrace-pseudonymization/docker/docker-compose.yml,/home/raspberrypi-wf/samothrace-pseudonymization/docker,8ac4027ae9fb3d7caf616facc29a2f912919ff78e18fdce497fb5b780c0ec2b6,ss-node,2.21.0,total,/system.slice/docker-204bc9c2de1ea01107f5c2af46c9985bf1e271f5cb7835d3a0580e2e410b0216.scope,docker-ss-node,cadvisor:8080,cadvisor,docker-ss-node-1,1.0239412515188355
